,time,sent_lat,sent_lon,hotspot_name,hotspot_lat,hotspot_lon,received_rssi,received_snr
45,1718177863,0.0,0.0,harsh-parchment-squid,32.7551365405191,-117.20773397930986,-108.0,3.200000047683716
46,1718177869,0.0,0.0,harsh-parchment-squid,32.7551365405191,-117.20773397930986,-106.0,7.800000190734863
47,1718177876,0.0,0.0,harsh-parchment-squid,32.7551365405191,-117.20773397930986,-108.0,5.0
48,1718177882,0.0,0.0,harsh-parchment-squid,32.7551365405191,-117.20773397930986,-108.0,1.7999999523162842
49,1718177888,0.0,0.0,obedient-silver-bobcat,32.718936785515325,-117.18359536421352,-127.0,-13.800000190734863
50,1718177888,0.0,0.0,genuine-brunette-carp,32.81134319492292,-117.22623617165607,-120.0,-13.800000190734863
51,1718177888,0.0,0.0,harsh-parchment-squid,32.7551365405191,-117.20773397930986,-106.0,7.199999809265137
52,1718177895,0.0,0.0,curly-cotton-sloth,32.77618126475882,-117.2051829685226,-127.0,-15.5
53,1718177895,0.0,0.0,harsh-parchment-squid,32.7551365405191,-117.20773397930986,-106.0,7.800000190734863
54,1718177902,0.0,0.0,harsh-parchment-squid,32.7551365405191,-117.20773397930986,-108.0,4.5
55,1718177908,0.0,0.0,harsh-parchment-squid,32.7551365405191,-117.20773397930986,-107.0,6.800000190734863
56,1718177908,0.0,0.0,genuine-brunette-carp,32.81134319492292,-117.22623617165607,-120.0,-13.800000190734863
57,1718177915,0.0,0.0,curly-cotton-sloth,32.77618126475882,-117.2051829685226,-126.0,-16.200000762939453
